0.027507, 0.126796
0.014521, 0.127843
0.001603, 0.127583
-0.011116, 0.126041
-0.023512, 0.123254
-0.035465, 0.119270
-0.046863, 0.114149
-0.057598, 0.107963
-0.067575, 0.100790
-0.076705, 0.092721
-0.084910, 0.083850
-0.092123, 0.074281
-0.098287, 0.064122
-0.103358, 0.053484
-0.107303, 0.042484
-0.110100, 0.031238
-0.111741, 0.019864
-0.112227, 0.008478
-0.111574, -0.002805
-0.109807, -0.013872
-0.106962, -0.024615
-0.103086, -0.034933
-0.098234, -0.044726
-0.092472, -0.053907
-0.085874, -0.062391
-0.078519, -0.070106
-0.070495, -0.076985
-0.061892, -0.082975
-0.052809, -0.088028
-0.043344, -0.092110
-0.033598, -0.095195
-0.023676, -0.097269
-0.013679, -0.098328
-0.003711, -0.098378
0.006130, -0.097436
0.015746, -0.095526
0.025043, -0.092685
0.033934, -0.088956
0.042334, -0.084393
0.050169, -0.079054
0.057368, -0.073006
0.063869, -0.066323
0.069618, -0.059082
0.074569, -0.051365
0.078687, -0.043259
0.081943, -0.034850
0.084319, -0.026230
0.085805, -0.017488
0.086401, -0.008715
0.086116, -0.000000
0.084967, 0.008571
0.082981, 0.016913
0.080191, 0.024946
0.076639, 0.032594
0.072373, 0.039787
0.067448, 0.046460
0.061924, 0.052553
0.055868, 0.058015
0.049349, 0.062801
0.042440, 0.066875
0.035219, 0.070207
0.027761, 0.072776
0.020148, 0.074569
0.012458, 0.075579
0.004770, 0.075811
-0.002839, 0.075275
-0.010293, 0.073988
-0.017519, 0.071977
-0.024449, 0.069273
-0.031018, 0.065916
-0.037164, 0.061950
-0.042834, 0.057425
-0.047978, 0.052396
-0.052553, 0.046922
-0.056522, 0.041066
-0.059856, 0.034893
-0.062530, 0.028470
-0.064530, 0.021867
-0.065845, 0.015153
-0.066475, 0.008398
-0.066424, 0.001670
-0.065705, -0.004963
-0.064334, -0.011437
-0.062338, -0.017687
-0.059747, -0.023655
-0.056595, -0.029286
-0.052926, -0.034528
-0.048784, -0.039335
-0.044218, -0.043666
-0.039282, -0.047484
-0.034033, -0.050761
-0.028527, -0.053471
-0.022825, -0.055597
-0.016987, -0.057127
-0.011075, -0.058056
-0.005149, -0.058384
0.000730, -0.058117
0.006505, -0.057270
0.012118, -0.055858
0.017516, -0.053907
0.022647, -0.051445
0.027465, -0.048505
0.031926, -0.045125
0.035992, -0.041345
0.039627, -0.037212
0.042802, -0.032772
0.045492, -0.028075
0.047680, -0.023173
0.049350, -0.018118
0.050495, -0.012965
0.051112, -0.007766
0.051203, -0.002576
0.050777, 0.002554
0.049845, 0.007574
0.048427, 0.012434
0.046543, 0.017088
0.044222, 0.021492
0.041493, 0.025607
0.038391, 0.029395
0.034954, 0.032824
0.031221, 0.035865
0.027235, 0.038494
0.023041, 0.040691
0.018683, 0.042441
0.014210, 0.043735
0.009668, 0.044566
0.005104, 0.044934
0.000564, 0.044842
-0.003907, 0.044300
-0.008264, 0.043321
-0.012465, 0.041920
-0.016471, 0.040121
-0.020244, 0.037946
-0.023751, 0.035425
-0.026960, 0.032589
-0.029844, 0.029471
-0.032379, 0.026108
-0.034546, 0.022537
-0.036328, 0.018798
-0.037714, 0.014932
-0.038697, 0.010979
-0.039274, 0.006982
-0.039445, 0.002980
-0.039216, -0.000986
-0.038595, -0.004876
-0.037595, -0.008652
-0.036232, -0.012278
-0.034527, -0.015720
-0.032502, -0.018947
-0.030183, -0.021929
-0.027598, -0.024640
-0.024777, -0.027058
-0.021754, -0.029164
-0.018561, -0.030940
-0.015234, -0.032374
-0.011809, -0.033459
-0.008321, -0.034188
-0.004808, -0.034560
-0.001304, -0.034578
0.002155, -0.034246
0.005534, -0.033575
0.008802, -0.032577
0.011927, -0.031266
0.014880, -0.029662
0.017633, -0.027785
0.020163, -0.025660
0.022448, -0.023311
0.024469, -0.020766
0.026209, -0.018054
0.027657, -0.015204
0.028801, -0.012249
0.029636, -0.009219
0.030158, -0.006147
0.030368, -0.003063
